UF,Nome_UF,Mesorregião Geográfica,Nome_Mesorregião,Microrregião Geográfica,Nome_Microrregião,Município,Código Município Completo,Nome_Município
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,00053,2200053,Acauã
22,Piauí,02,Centro-Norte Piauiense,005,Médio Parnaíba Piauiense,00103,2200103,Agricolândia
22,Piauí,02,Centro-Norte Piauiense,005,Médio Parnaíba Piauiense,00202,2200202,Água Branca
22,Piauí,04,Sudeste Piauiense,014,Pio IX,00251,2200251,Alagoinha do Piauí
22,Piauí,04,Sudeste Piauiense,014,Pio IX,00277,2200277,Alegrete do Piauí
22,Piauí,02,Centro-Norte Piauiense,004,Campo Maior,00301,2200301,Alto Longá
22,Piauí,02,Centro-Norte Piauiense,003,Teresina,00400,2200400,Altos
22,Piauí,03,Sudoeste Piauiense,010,Alto Médio Gurguéia,00459,2200459,Alvorada do Gurguéia
22,Piauí,02,Centro-Norte Piauiense,005,Médio Parnaíba Piauiense,00509,2200509,Amarante
22,Piauí,02,Centro-Norte Piauiense,005,Médio Parnaíba Piauiense,00608,2200608,Angical do Piauí
22,Piauí,03,Sudoeste Piauiense,011,São Raimundo Nonato,00707,2200707,Anísio de Abreu
22,Piauí,03,Sudoeste Piauiense,008,Bertolínia,00806,2200806,Antônio Almeida
22,Piauí,02,Centro-Norte Piauiense,006,Valença do Piauí,00905,2200905,Aroazes
22,Piauí,04,Sudeste Piauiense,013,Picos,00954,2200954,Aroeiras do Itaim
22,Piauí,02,Centro-Norte Piauiense,005,Médio Parnaíba Piauiense,01002,2201002,Arraial
22,Piauí,02,Centro-Norte Piauiense,004,Campo Maior,01051,2201051,Assunção do Piauí
22,Piauí,03,Sudoeste Piauiense,012,Chapadas do Extremo Sul Piauiense,01101,2201101,Avelino Lopes
22,Piauí,03,Sudoeste Piauiense,007,Alto Parnaíba Piauiense,01150,2201150,Baixa Grande do Ribeiro
22,Piauí,02,Centro-Norte Piauiense,006,Valença do Piauí,01176,2201176,Barra D'Alcântara
22,Piauí,01,Norte Piauiense,001,Baixo Parnaíba Piauiense,01200,2201200,Barras
22,Piauí,03,Sudoeste Piauiense,010,Alto Médio Gurguéia,01309,2201309,Barreiras do Piauí
22,Piauí,02,Centro-Norte Piauiense,005,Médio Parnaíba Piauiense,01408,2201408,Barro Duro
22,Piauí,01,Norte Piauiense,001,Baixo Parnaíba Piauiense,01507,2201507,Batalha
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,01556,2201556,Bela Vista do Piauí
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,01572,2201572,Belém do Piauí
22,Piauí,02,Centro-Norte Piauiense,003,Teresina,01606,2201606,Beneditinos
22,Piauí,03,Sudoeste Piauiense,008,Bertolínia,01705,2201705,Bertolínia
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,01739,2201739,Betânia do Piauí
22,Piauí,01,Norte Piauiense,001,Baixo Parnaíba Piauiense,01770,2201770,Boa Hora
22,Piauí,04,Sudeste Piauiense,013,Picos,01804,2201804,Bocaina
22,Piauí,03,Sudoeste Piauiense,010,Alto Médio Gurguéia,01903,2201903,Bom Jesus
22,Piauí,01,Norte Piauiense,002,Litoral Piauiense,01919,2201919,Bom Princípio do Piauí
22,Piauí,03,Sudoeste Piauiense,011,São Raimundo Nonato,01929,2201929,Bonfim do Piauí
22,Piauí,02,Centro-Norte Piauiense,004,Campo Maior,01945,2201945,Boqueirão do Piauí
22,Piauí,01,Norte Piauiense,001,Baixo Parnaíba Piauiense,01960,2201960,Brasileira
22,Piauí,03,Sudoeste Piauiense,011,São Raimundo Nonato,01988,2201988,Brejo do Piauí
22,Piauí,01,Norte Piauiense,002,Litoral Piauiense,02000,2202000,Buriti dos Lopes
22,Piauí,02,Centro-Norte Piauiense,004,Campo Maior,02026,2202026,Buriti dos Montes
22,Piauí,01,Norte Piauiense,001,Baixo Parnaíba Piauiense,02059,2202059,Cabeceiras do Piauí
22,Piauí,04,Sudeste Piauiense,013,Picos,02075,2202075,Cajazeiras do Piauí
22,Piauí,01,Norte Piauiense,002,Litoral Piauiense,02083,2202083,Cajueiro da Praia
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,02091,2202091,Caldeirão Grande do Piauí
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,02109,2202109,Campinas do Piauí
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,02117,2202117,Campo Alegre do Fidalgo
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,02133,2202133,Campo Grande do Piauí
22,Piauí,01,Norte Piauiense,001,Baixo Parnaíba Piauiense,02174,2202174,Campo Largo do Piauí
22,Piauí,02,Centro-Norte Piauiense,004,Campo Maior,02208,2202208,Campo Maior
22,Piauí,03,Sudoeste Piauiense,009,Floriano,02251,2202251,Canavieira
22,Piauí,03,Sudoeste Piauiense,011,São Raimundo Nonato,02307,2202307,Canto do Buriti
22,Piauí,02,Centro-Norte Piauiense,004,Campo Maior,02406,2202406,Capitão de Campos
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,02455,2202455,Capitão Gervásio Oliveira
22,Piauí,03,Sudoeste Piauiense,011,São Raimundo Nonato,02505,2202505,Caracol
22,Piauí,01,Norte Piauiense,002,Litoral Piauiense,02539,2202539,Caraúbas do Piauí
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,02554,2202554,Caridade do Piauí
22,Piauí,02,Centro-Norte Piauiense,004,Campo Maior,02604,2202604,Castelo do Piauí
22,Piauí,01,Norte Piauiense,002,Litoral Piauiense,02653,2202653,Caxingó
22,Piauí,01,Norte Piauiense,002,Litoral Piauiense,02703,2202703,Cocal
22,Piauí,02,Centro-Norte Piauiense,004,Campo Maior,02711,2202711,Cocal de Telha
22,Piauí,01,Norte Piauiense,002,Litoral Piauiense,02729,2202729,Cocal dos Alves
22,Piauí,02,Centro-Norte Piauiense,003,Teresina,02737,2202737,Coivaras
22,Piauí,03,Sudoeste Piauiense,008,Bertolínia,02752,2202752,Colônia do Gurguéia
22,Piauí,04,Sudeste Piauiense,013,Picos,02778,2202778,Colônia do Piauí
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,02802,2202802,Conceição do Canindé
22,Piauí,03,Sudoeste Piauiense,011,São Raimundo Nonato,02851,2202851,Coronel José Dias
22,Piauí,03,Sudoeste Piauiense,012,Chapadas do Extremo Sul Piauiense,02901,2202901,Corrente
22,Piauí,03,Sudoeste Piauiense,012,Chapadas do Extremo Sul Piauiense,03008,2203008,Cristalândia do Piauí
22,Piauí,03,Sudoeste Piauiense,010,Alto Médio Gurguéia,03107,2203107,Cristino Castro
22,Piauí,03,Sudoeste Piauiense,012,Chapadas do Extremo Sul Piauiense,03206,2203206,Curimatá
22,Piauí,03,Sudoeste Piauiense,010,Alto Médio Gurguéia,03230,2203230,Currais
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,03271,2203271,Curral Novo do Piauí
22,Piauí,02,Centro-Norte Piauiense,003,Teresina,03255,2203255,Curralinhos
22,Piauí,02,Centro-Norte Piauiense,003,Teresina,03305,2203305,Demerval Lobão
22,Piauí,03,Sudoeste Piauiense,011,São Raimundo Nonato,03354,2203354,Dirceu Arcoverde
22,Piauí,04,Sudeste Piauiense,013,Picos,03404,2203404,Dom Expedito Lopes
22,Piauí,03,Sudoeste Piauiense,011,São Raimundo Nonato,03453,2203453,Dom Inocêncio
22,Piauí,02,Centro-Norte Piauiense,004,Campo Maior,03420,2203420,Domingos Mourão
22,Piauí,02,Centro-Norte Piauiense,006,Valença do Piauí,03503,2203503,Elesbão Veloso
22,Piauí,03,Sudoeste Piauiense,008,Bertolínia,03602,2203602,Eliseu Martins
22,Piauí,01,Norte Piauiense,001,Baixo Parnaíba Piauiense,03701,2203701,Esperantina
22,Piauí,03,Sudoeste Piauiense,011,São Raimundo Nonato,03750,2203750,Fartura do Piauí
22,Piauí,03,Sudoeste Piauiense,009,Floriano,03800,2203800,Flores do Piauí
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,03859,2203859,Floresta do Piauí
22,Piauí,03,Sudoeste Piauiense,009,Floriano,03909,2203909,Floriano
22,Piauí,02,Centro-Norte Piauiense,006,Valença do Piauí,04006,2204006,Francinópolis
22,Piauí,02,Centro-Norte Piauiense,005,Médio Parnaíba Piauiense,04105,2204105,Francisco Ayres
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,04154,2204154,Francisco Macedo
22,Piauí,04,Sudeste Piauiense,014,Pio IX,04204,2204204,Francisco Santos
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,04303,2204303,Fronteiras
22,Piauí,04,Sudeste Piauiense,013,Picos,04352,2204352,Geminiano
22,Piauí,03,Sudoeste Piauiense,010,Alto Médio Gurguéia,04402,2204402,Gilbués
22,Piauí,03,Sudoeste Piauiense,009,Floriano,04501,2204501,Guadalupe
22,Piauí,03,Sudoeste Piauiense,011,São Raimundo Nonato,04550,2204550,Guaribas
22,Piauí,02,Centro-Norte Piauiense,005,Médio Parnaíba Piauiense,04600,2204600,Hugo Napoleão
22,Piauí,01,Norte Piauiense,002,Litoral Piauiense,04659,2204659,Ilha Grande
22,Piauí,02,Centro-Norte Piauiense,006,Valença do Piauí,04709,2204709,Inhuma
22,Piauí,04,Sudeste Piauiense,013,Picos,04808,2204808,Ipiranga do Piauí
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,04907,2204907,Isaías Coelho
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,05003,2205003,Itainópolis
22,Piauí,03,Sudoeste Piauiense,009,Floriano,05102,2205102,Itaueira
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,05151,2205151,Jacobina do Piauí
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,05201,2205201,Jaicós
22,Piauí,02,Centro-Norte Piauiense,005,Médio Parnaíba Piauiense,05250,2205250,Jardim do Mulato
22,Piauí,02,Centro-Norte Piauiense,004,Campo Maior,05276,2205276,Jatobá do Piauí
22,Piauí,03,Sudoeste Piauiense,009,Floriano,05300,2205300,Jerumenha
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,05359,2205359,João Costa
22,Piauí,01,Norte Piauiense,001,Baixo Parnaíba Piauiense,05409,2205409,Joaquim Pires
22,Piauí,01,Norte Piauiense,001,Baixo Parnaíba Piauiense,05458,2205458,Joca Marques
22,Piauí,02,Centro-Norte Piauiense,003,Teresina,05508,2205508,José de Freitas
22,Piauí,02,Centro-Norte Piauiense,004,Campo Maior,05516,2205516,Juazeiro do Piauí
22,Piauí,03,Sudoeste Piauiense,012,Chapadas do Extremo Sul Piauiense,05524,2205524,Júlio Borges
22,Piauí,03,Sudoeste Piauiense,011,São Raimundo Nonato,05532,2205532,Jurema
22,Piauí,02,Centro-Norte Piauiense,003,Teresina,05557,2205557,Lagoa Alegre
22,Piauí,02,Centro-Norte Piauiense,004,Campo Maior,05573,2205573,Lagoa de São Francisco
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,05565,2205565,Lagoa do Barro do Piauí
22,Piauí,02,Centro-Norte Piauiense,003,Teresina,05581,2205581,Lagoa do Piauí
22,Piauí,02,Centro-Norte Piauiense,006,Valença do Piauí,05599,2205599,Lagoa do Sítio
22,Piauí,02,Centro-Norte Piauiense,005,Médio Parnaíba Piauiense,05540,2205540,Lagoinha do Piauí
22,Piauí,03,Sudoeste Piauiense,008,Bertolínia,05607,2205607,Landri Sales
22,Piauí,01,Norte Piauiense,002,Litoral Piauiense,05706,2205706,Luís Correia
22,Piauí,01,Norte Piauiense,001,Baixo Parnaíba Piauiense,05805,2205805,Luzilândia
22,Piauí,01,Norte Piauiense,001,Baixo Parnaíba Piauiense,05854,2205854,Madeiro
22,Piauí,03,Sudoeste Piauiense,008,Bertolínia,05904,2205904,Manoel Emídio
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,05953,2205953,Marcolândia
22,Piauí,03,Sudoeste Piauiense,008,Bertolínia,06001,2206001,Marcos Parente
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,06050,2206050,Massapê do Piauí
22,Piauí,01,Norte Piauiense,001,Baixo Parnaíba Piauiense,06100,2206100,Matias Olímpio
22,Piauí,01,Norte Piauiense,001,Baixo Parnaíba Piauiense,06209,2206209,Miguel Alves
22,Piauí,02,Centro-Norte Piauiense,003,Teresina,06308,2206308,Miguel Leão
22,Piauí,02,Centro-Norte Piauiense,004,Campo Maior,06357,2206357,Milton Brandão
22,Piauí,02,Centro-Norte Piauiense,003,Teresina,06407,2206407,Monsenhor Gil
22,Piauí,04,Sudeste Piauiense,014,Pio IX,06506,2206506,Monsenhor Hipólito
22,Piauí,03,Sudoeste Piauiense,010,Alto Médio Gurguéia,06605,2206605,Monte Alegre do Piauí
22,Piauí,03,Sudoeste Piauiense,012,Chapadas do Extremo Sul Piauiense,06654,2206654,Morro Cabeça no Tempo
22,Piauí,01,Norte Piauiense,001,Baixo Parnaíba Piauiense,06670,2206670,Morro do Chapéu do Piauí
22,Piauí,01,Norte Piauiense,002,Litoral Piauiense,06696,2206696,Murici dos Portelas
22,Piauí,03,Sudoeste Piauiense,009,Floriano,06704,2206704,Nazaré do Piauí
22,Piauí,02,Centro-Norte Piauiense,003,Teresina,06720,2206720,Nazária
22,Piauí,02,Centro-Norte Piauiense,004,Campo Maior,06753,2206753,Nossa Senhora de Nazaré
22,Piauí,01,Norte Piauiense,001,Baixo Parnaíba Piauiense,06803,2206803,Nossa Senhora dos Remédios
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,07959,2207959,Nova Santa Rita
22,Piauí,02,Centro-Norte Piauiense,006,Valença do Piauí,06902,2206902,Novo Oriente do Piauí
22,Piauí,02,Centro-Norte Piauiense,004,Campo Maior,06951,2206951,Novo Santo Antônio
22,Piauí,04,Sudeste Piauiense,013,Picos,07009,2207009,Oeiras
22,Piauí,02,Centro-Norte Piauiense,005,Médio Parnaíba Piauiense,07108,2207108,Olho D'Água do Piauí
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,07207,2207207,Padre Marcos
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,07306,2207306,Paes Landim
22,Piauí,03,Sudoeste Piauiense,011,São Raimundo Nonato,07355,2207355,Pajeú do Piauí
22,Piauí,03,Sudoeste Piauiense,010,Alto Médio Gurguéia,07405,2207405,Palmeira do Piauí
22,Piauí,02,Centro-Norte Piauiense,005,Médio Parnaíba Piauiense,07504,2207504,Palmeirais
22,Piauí,04,Sudeste Piauiense,013,Picos,07553,2207553,Paquetá
22,Piauí,03,Sudoeste Piauiense,012,Chapadas do Extremo Sul Piauiense,07603,2207603,Parnaguá
22,Piauí,01,Norte Piauiense,002,Litoral Piauiense,07702,2207702,Parnaíba
22,Piauí,02,Centro-Norte Piauiense,005,Médio Parnaíba Piauiense,07751,2207751,Passagem Franca do Piauí
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,07777,2207777,Patos do Piauí
22,Piauí,02,Centro-Norte Piauiense,003,Teresina,07793,2207793,Pau D'Arco do Piauí
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,07801,2207801,Paulistana
22,Piauí,03,Sudoeste Piauiense,009,Floriano,07850,2207850,Pavussu
22,Piauí,02,Centro-Norte Piauiense,004,Campo Maior,07900,2207900,Pedro II
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,07934,2207934,Pedro Laurentino
22,Piauí,04,Sudeste Piauiense,013,Picos,08007,2208007,Picos
22,Piauí,02,Centro-Norte Piauiense,006,Valença do Piauí,08106,2208106,Pimenteiras
22,Piauí,04,Sudeste Piauiense,014,Pio IX,08205,2208205,Pio IX
22,Piauí,01,Norte Piauiense,002,Litoral Piauiense,08304,2208304,Piracuruca
22,Piauí,01,Norte Piauiense,001,Baixo Parnaíba Piauiense,08403,2208403,Piripiri
22,Piauí,01,Norte Piauiense,001,Baixo Parnaíba Piauiense,08502,2208502,Porto
22,Piauí,03,Sudoeste Piauiense,008,Bertolínia,08551,2208551,Porto Alegre do Piauí
22,Piauí,02,Centro-Norte Piauiense,006,Valença do Piauí,08601,2208601,Prata do Piauí
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,08650,2208650,Queimada Nova
22,Piauí,03,Sudoeste Piauiense,010,Alto Médio Gurguéia,08700,2208700,Redenção do Gurguéia
22,Piauí,02,Centro-Norte Piauiense,005,Médio Parnaíba Piauiense,08809,2208809,Regeneração
22,Piauí,03,Sudoeste Piauiense,012,Chapadas do Extremo Sul Piauiense,08858,2208858,Riacho Frio
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,08874,2208874,Ribeira do Piauí
22,Piauí,03,Sudoeste Piauiense,007,Alto Parnaíba Piauiense,08908,2208908,Ribeiro Gonçalves
22,Piauí,03,Sudoeste Piauiense,009,Floriano,09005,2209005,Rio Grande do Piauí
22,Piauí,04,Sudeste Piauiense,013,Picos,09104,2209104,Santa Cruz do Piauí
22,Piauí,02,Centro-Norte Piauiense,006,Valença do Piauí,09153,2209153,Santa Cruz dos Milagres
22,Piauí,03,Sudoeste Piauiense,007,Alto Parnaíba Piauiense,09203,2209203,Santa Filomena
22,Piauí,03,Sudoeste Piauiense,010,Alto Médio Gurguéia,09302,2209302,Santa Luz
22,Piauí,04,Sudeste Piauiense,013,Picos,09377,2209377,Santa Rosa do Piauí
22,Piauí,04,Sudeste Piauiense,013,Picos,09351,2209351,Santana do Piauí
22,Piauí,04,Sudeste Piauiense,014,Pio IX,09401,2209401,Santo Antônio de Lisboa
22,Piauí,02,Centro-Norte Piauiense,005,Médio Parnaíba Piauiense,09450,2209450,Santo Antônio dos Milagres
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,09500,2209500,Santo Inácio do Piauí
22,Piauí,03,Sudoeste Piauiense,011,São Raimundo Nonato,09559,2209559,São Braz do Piauí
22,Piauí,02,Centro-Norte Piauiense,006,Valença do Piauí,09609,2209609,São Félix do Piauí
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,09658,2209658,São Francisco de Assis do Piauí
22,Piauí,03,Sudoeste Piauiense,009,Floriano,09708,2209708,São Francisco do Piauí
22,Piauí,03,Sudoeste Piauiense,010,Alto Médio Gurguéia,09757,2209757,São Gonçalo do Gurguéia
22,Piauí,02,Centro-Norte Piauiense,005,Médio Parnaíba Piauiense,09807,2209807,São Gonçalo do Piauí
22,Piauí,04,Sudeste Piauiense,013,Picos,09856,2209856,São João da Canabrava
22,Piauí,01,Norte Piauiense,002,Litoral Piauiense,09872,2209872,São João da Fronteira
22,Piauí,02,Centro-Norte Piauiense,004,Campo Maior,09906,2209906,São João da Serra
22,Piauí,04,Sudeste Piauiense,013,Picos,09955,2209955,São João da Varjota
22,Piauí,01,Norte Piauiense,001,Baixo Parnaíba Piauiense,09971,2209971,São João do Arraial
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,10003,2210003,São João do Piauí
22,Piauí,01,Norte Piauiense,002,Litoral Piauiense,10052,2210052,São José do Divino
22,Piauí,03,Sudoeste Piauiense,009,Floriano,10102,2210102,São José do Peixe
22,Piauí,04,Sudeste Piauiense,013,Picos,10201,2210201,São José do Piauí
22,Piauí,04,Sudeste Piauiense,014,Pio IX,10300,2210300,São Julião
22,Piauí,03,Sudoeste Piauiense,011,São Raimundo Nonato,10359,2210359,São Lourenço do Piauí
22,Piauí,04,Sudeste Piauiense,013,Picos,10375,2210375,São Luis do Piauí
22,Piauí,02,Centro-Norte Piauiense,006,Valença do Piauí,10383,2210383,São Miguel da Baixa Grande
22,Piauí,03,Sudoeste Piauiense,009,Floriano,10391,2210391,São Miguel do Fidalgo
22,Piauí,02,Centro-Norte Piauiense,004,Campo Maior,10409,2210409,São Miguel do Tapuio
22,Piauí,02,Centro-Norte Piauiense,005,Médio Parnaíba Piauiense,10508,2210508,São Pedro do Piauí
22,Piauí,03,Sudoeste Piauiense,011,São Raimundo Nonato,10607,2210607,São Raimundo Nonato
22,Piauí,03,Sudoeste Piauiense,012,Chapadas do Extremo Sul Piauiense,10623,2210623,Sebastião Barros
22,Piauí,03,Sudoeste Piauiense,008,Bertolínia,10631,2210631,Sebastião Leal
22,Piauí,02,Centro-Norte Piauiense,004,Campo Maior,10656,2210656,Sigefredo Pacheco
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,10706,2210706,Simões
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,10805,2210805,Simplício Mendes
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,10904,2210904,Socorro do Piauí
22,Piauí,04,Sudeste Piauiense,013,Picos,10938,2210938,Sussuapara
22,Piauí,03,Sudoeste Piauiense,011,São Raimundo Nonato,10953,2210953,Tamboril do Piauí
22,Piauí,04,Sudeste Piauiense,013,Picos,10979,2210979,Tanque do Piauí
22,Piauí,02,Centro-Norte Piauiense,003,Teresina,11001,2211001,Teresina
22,Piauí,02,Centro-Norte Piauiense,003,Teresina,11100,2211100,União
22,Piauí,03,Sudoeste Piauiense,007,Alto Parnaíba Piauiense,11209,2211209,Uruçuí
22,Piauí,02,Centro-Norte Piauiense,006,Valença do Piauí,11308,2211308,Valença do Piauí
22,Piauí,03,Sudoeste Piauiense,011,São Raimundo Nonato,11357,2211357,Várzea Branca
22,Piauí,02,Centro-Norte Piauiense,006,Valença do Piauí,11407,2211407,Várzea Grande
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,11506,2211506,Vera Mendes
22,Piauí,04,Sudeste Piauiense,015,Alto Médio Canindé,11605,2211605,Vila Nova do Piauí
22,Piauí,04,Sudeste Piauiense,013,Picos,11704,2211704,Wall Ferraz
